Statistical profiling result from result_sinConsoleLog.log, (7634 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   7073   92.7%          C:\WINDOWS\SYSTEM32\ntdll.dll
    532    7.0%          C:\Program Files\nodejs\node.exe
      8    0.1%          C:\WINDOWS\System32\KERNELBASE.dll
      6    0.1%          C:\WINDOWS\System32\KERNEL32.DLL
      1    0.0%          C:\WINDOWS\system32\mswsock.dll
      1    0.0%          C:\WINDOWS\System32\WS2_32.dll

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.0%   15.4%  LazyCompile: *toNamespacedPath path.js:609:19
      2    0.0%   15.4%  LazyCompile: *resolve path.js:153:10
      1    0.0%    7.7%  LazyCompile: *scanLine C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\ejs\lib\ejs.js:803:22
      1    0.0%    7.7%  LazyCompile: *readFileSync fs.js:391:22
      1    0.0%    7.7%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      1    0.0%    7.7%  LazyCompile: *fromOptions C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\write_concern.js:40:23
      1    0.0%    7.7%  LazyCompile: *fastparse C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\parseurl\index.js:95:20
      1    0.0%    7.7%  LazyCompile: *dirname path.js:644:10
      1    0.0%    7.7%  LazyCompile: *deserializeObject C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\bson\lib\parser\deserializer.js:65:27
      1    0.0%    7.7%  LazyCompile: *command C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\cmap\connection.js:162:12
      1    0.0%    7.7%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:551:37

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     13    0.2%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     19    0.2%  146.2%  GC
   7621   99.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      4    1.3%      LazyCompile: ~Hmac internal/crypto/hash.js:107:14
      4  100.0%        LazyCompile: ~createHmac crypto.js:147:20
      4  100.0%          LazyCompile: ~exports.sign C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\cookie-signature\index.js:16:24
      3   75.0%            LazyCompile: ~setcookie C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\express-session\index.js:655:19
      1   25.0%            LazyCompile: ~exports.unsign C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\cookie-signature\index.js:36:26
      4    1.3%      LazyCompile: *resolve path.js:153:10
      3   75.0%        LazyCompile: *toNamespacedPath path.js:609:19
      2   66.7%          LazyCompile: ~stat internal/modules/cjs/loader.js:146:14
      2  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1   33.3%          LazyCompile: ~openSync fs.js:489:18
      1  100.0%            LazyCompile: ~readFileSync fs.js:391:22
      1   25.0%        LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:551:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      4    1.3%      LazyCompile: *deserializeObject C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\bson\lib\parser\deserializer.js:65:27
      2   50.0%        LazyCompile: *parse C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\cmap\commands.js:577:10
      1   50.0%          LazyCompile: ~messageHandler C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\cmap\connection.js:416:35
      1  100.0%            LazyCompile: *processIncomingData C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\cmap\message_stream.js:79:29
      1   50.0%          LazyCompile: *messageHandler C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\cmap\connection.js:416:35
      1  100.0%            LazyCompile: *processIncomingData C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\cmap\message_stream.js:79:29
      2   50.0%        LazyCompile: *deserializeObject C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\bson\lib\parser\deserializer.js:65:27
      2  100.0%          LazyCompile: *parse C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\cmap\commands.js:577:10
      2  100.0%            LazyCompile: *messageHandler C:\Users\Pablo\Desktop\Coderhouse\Backend\Desafios\32_logs_debug_profiling\node_modules\mongodb\lib\cmap\connection.js:416:35

